timestamp,ph,tds,ec,water_temp,water_level,flow_rate,air_temp,humidity,lux,co2_ppm,prediction,confidence
2026-08-19 00:21:49,16.85,1052.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,2081,Critical,98.0,False
2026-08-19 00:21:50,16.87,1052.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,2081,Critical,98.0,False
2026-08-19 00:21:51,16.88,1052.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,1732,Critical,98.0,False
2026-08-19 00:21:52,16.88,1052.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,1201,Critical,98.0,False
2026-08-19 00:21:53,16.87,1052.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,832,Critical,98.0,False
2026-08-19 00:21:54,16.9,1056.0,2.11,30.2,3.8,0.13,31.2,64.0,8.3,1732,Critical,98.0,False
2026-08-19 00:21:55,16.89,1056.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,2081,Critical,98.0,False
2026-08-19 00:21:56,16.93,1052.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,2081,Critical,98.0,False
2026-08-19 00:21:57,16.94,1052.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,9016,Critical,98.0,False
2026-08-19 00:21:58,16.93,1056.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,2499,Critical,98.0,False
2026-08-19 00:21:59,16.93,1054.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,3002,Critical,98.0,False
2026-08-19 00:22:00,16.95,1052.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,1732,Critical,98.0,False
2026-08-19 00:22:01,16.96,1056.0,2.11,30.2,3.8,0.0,31.2,64.0,9.2,5203,Critical,98.0,False
2026-08-19 00:22:13,17.01,1052.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,2081,Critical,98.0,False
2026-08-19 00:22:14,17.0,1057.0,2.12,30.2,3.8,0.0,31.2,64.0,8.3,2081,Critical,98.0,False
2026-08-19 00:22:15,17.02,1057.0,2.12,30.2,3.8,0.0,31.2,64.0,8.3,2081,Critical,98.0,False
2026-08-19 00:22:16,17.02,1054.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,2499,Critical,98.0,False
2026-08-19 00:22:17,17.03,1057.0,2.12,30.2,3.8,0.0,31.2,64.0,8.3,1732,Critical,98.0,False
2026-08-19 00:22:18,17.03,1057.0,2.12,30.2,3.8,0.0,31.2,64.0,8.3,2081,Critical,98.0,False
2026-08-19 00:22:19,17.04,1056.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,2081,Critical,98.0,False
2026-08-19 00:22:20,17.06,1052.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,2081,Critical,98.0,False
2026-08-19 00:22:21,17.04,1052.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,6249,Critical,98.0,False
2026-08-19 00:22:22,17.03,1054.0,2.11,30.2,3.8,0.0,31.1,64.0,8.3,1442,Critical,98.0,False
2026-08-19 00:22:23,17.07,1056.0,2.11,30.2,3.8,0.0,31.1,64.0,8.3,1732,Critical,98.0,False
2026-08-19 00:22:24,17.06,1054.0,2.11,30.2,3.8,0.0,31.3,64.0,8.3,5203,Critical,98.0,False
2026-08-19 00:22:25,17.06,1052.0,2.11,30.2,3.8,0.0,31.3,64.0,8.3,10830,Critical,98.0,False
2026-08-19 00:22:26,17.05,1056.0,2.11,30.2,3.8,0.4,31.2,64.0,8.3,832,Critical,98.0,False
2026-08-19 00:22:27,17.08,1056.0,2.11,30.2,3.8,0.27,31.2,64.0,8.3,2081,Critical,98.0,False
2026-08-19 00:22:28,17.07,1056.0,2.11,30.2,3.8,0.13,31.2,64.0,8.3,693,Critical,98.0,False
2026-08-19 00:22:29,17.1,1056.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,2081,Critical,98.0,False
2026-08-19 00:22:30,17.11,1056.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,3002,Critical,98.0,False
2026-08-19 00:22:31,17.09,1056.0,2.11,30.2,3.8,0.13,31.2,64.0,8.3,693,Critical,98.0,False
2026-08-19 00:22:32,17.09,1052.0,2.11,30.2,3.8,0.13,31.2,64.0,8.3,5203,Critical,98.0,False
2026-08-19 00:22:34,17.06,1052.0,2.11,30.2,3.8,0.13,31.2,64.0,8.3,10830,Critical,98.0,False
2026-08-19 00:22:35,17.13,1052.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,1732,Critical,98.0,False
2026-08-19 00:22:36,17.11,1052.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,3606,Critical,98.0,False
2026-08-19 00:22:37,17.11,1056.0,2.11,30.2,3.8,0.13,31.2,64.0,8.3,1442,Critical,98.0,False
2026-08-19 00:22:38,17.11,1052.0,2.11,30.2,3.8,0.13,31.2,64.0,8.3,2081,Critical,98.0,False
2026-08-19 00:22:39,17.13,1052.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,1201,Critical,98.0,False
2026-08-19 00:22:40,17.08,1054.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,1732,Critical,98.0,False
2026-08-19 00:22:41,17.07,1056.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,5203,Critical,98.0,False
2026-08-19 00:22:42,17.14,1056.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,832,Critical,98.0,False
2026-08-19 00:22:43,17.12,1059.0,2.12,30.2,3.8,0.0,31.1,64.0,8.3,2081,Critical,98.0,False
2026-08-19 00:22:44,17.11,1052.0,2.11,30.2,3.8,0.13,31.1,64.0,8.3,2081,Critical,98.0,False
2026-08-19 00:22:45,17.13,1052.0,2.11,30.2,3.8,0.0,31.1,64.0,8.3,1442,Critical,98.0,False
2026-08-19 00:22:46,17.09,1052.0,2.11,30.2,3.8,0.13,31.2,64.0,8.3,1732,Critical,98.0,False
2026-08-19 00:22:47,17.12,1052.0,2.11,30.2,3.8,0.27,31.2,64.0,8.3,10830,Critical,98.0,False
2026-08-19 00:22:59,17.08,1049.0,2.1,30.2,3.8,0.13,31.2,64.0,8.3,3606,Critical,97.0,False
2026-08-19 00:23:00,17.11,1051.0,2.1,30.2,3.8,0.0,31.2,64.0,8.3,2499,Critical,96.0,False
2026-08-19 00:23:01,17.11,1051.0,2.1,30.2,3.8,0.0,31.3,64.0,8.3,1732,Critical,96.0,False
2026-08-19 00:23:02,17.1,1046.0,2.09,30.2,3.8,0.0,31.3,64.0,8.3,3606,Critical,97.0,False
2026-08-19 00:23:03,17.08,1049.0,2.1,30.2,3.8,0.13,31.3,64.0,8.3,2081,Critical,97.0,False
2026-08-19 00:23:04,17.1,1049.0,2.1,30.2,3.8,0.13,31.3,64.0,8.3,1201,Critical,97.0,False
2026-08-19 00:23:05,17.12,1049.0,2.1,30.2,3.8,0.8,31.2,64.0,8.3,6249,Critical,97.0,False
2026-08-19 00:23:06,17.12,1049.0,2.1,30.2,3.8,0.13,31.2,64.0,8.3,1732,Critical,97.0,False
2026-08-19 00:23:07,17.12,1049.0,2.1,30.2,3.8,0.27,31.2,64.0,8.3,1732,Critical,97.0,False
2026-08-19 00:23:08,17.1,1049.0,2.1,30.2,3.8,0.0,31.3,64.0,8.3,1442,Critical,97.0,False
2026-08-19 00:23:09,17.11,1049.0,2.1,30.2,3.8,0.0,31.3,64.0,8.3,1732,Critical,97.0,False
2026-08-19 00:23:10,17.11,1049.0,2.1,30.2,3.8,0.0,31.2,64.0,8.3,1732,Critical,97.0,False
2026-08-19 00:23:11,17.13,1049.0,2.1,30.2,3.8,0.0,31.2,64.0,8.3,1442,Critical,97.0,False
2026-08-19 00:23:12,17.13,1049.0,2.1,30.2,3.8,0.0,31.2,64.0,8.3,2499,Critical,97.0,False
2026-08-19 00:23:13,17.15,1049.0,2.1,30.2,3.8,0.0,31.2,64.0,8.3,1732,Critical,97.0,False
2026-08-19 00:23:14,17.11,1049.0,2.1,30.2,3.8,0.0,31.2,64.0,8.3,577,Critical,97.0,False
2026-08-19 00:23:15,17.11,1049.0,2.1,30.2,3.8,0.0,31.2,64.0,8.3,2081,Critical,97.0,False
2026-08-19 00:23:16,17.13,1049.0,2.1,30.2,3.8,0.0,31.2,64.0,8.3,1442,Critical,97.0,False
2026-08-19 00:23:17,17.15,1046.0,2.09,30.2,3.8,0.0,31.3,64.0,8.3,1442,Critical,97.0,False
2026-08-19 00:23:18,17.13,1049.0,2.1,30.2,3.8,0.0,31.3,64.0,8.3,2081,Critical,97.0,False
2026-08-19 00:23:19,17.14,1049.0,2.1,30.2,3.8,0.0,31.2,64.0,8.3,1732,Critical,97.0,False
2026-08-19 00:23:20,17.12,1049.0,2.1,30.2,3.8,0.0,31.2,64.0,8.3,2081,Critical,97.0,False
2026-08-19 00:23:21,17.16,1049.0,2.1,30.2,3.8,0.0,31.2,64.0,8.3,1442,Critical,97.0,False
2026-08-19 00:23:22,17.1,1049.0,2.1,30.2,3.8,0.0,31.2,64.0,8.3,693,Critical,97.0,False
2026-08-19 00:23:23,17.14,1049.0,2.1,30.2,3.8,0.0,31.2,64.0,8.3,1201,Critical,97.0,False
2026-08-19 00:23:24,17.16,1049.0,2.1,30.2,3.8,0.0,31.3,64.0,8.3,1442,Critical,97.0,False
2026-08-19 00:23:25,17.15,1049.0,2.1,30.2,3.8,0.0,31.3,64.0,8.3,5203,Critical,97.0,False
2026-08-19 00:23:26,17.13,1049.0,2.1,30.2,3.8,0.0,31.2,64.0,8.3,3002,Critical,97.0,False
2026-08-19 00:23:27,17.16,1049.0,2.1,30.2,3.8,0.0,31.2,64.0,8.3,1732,Critical,97.0,False
2026-08-19 00:23:28,17.18,1051.0,2.1,30.2,3.8,0.0,31.2,64.0,8.3,1201,Critical,96.0,False
2026-08-19 00:23:29,17.15,1049.0,2.1,30.2,3.8,0.0,31.2,64.0,8.3,2499,Critical,97.0,False
2026-08-19 00:23:30,17.15,1049.0,2.1,30.2,3.8,0.0,31.2,64.0,8.3,1732,Critical,97.0,False
2026-08-19 00:23:31,17.18,1052.0,2.11,30.2,3.8,0.0,31.1,64.0,8.3,1732,Critical,98.0,False
2026-08-19 00:23:32,17.14,1051.0,2.1,30.2,3.8,0.0,31.1,64.0,8.3,1732,Critical,96.0,False
2026-08-19 00:23:55,17.69,1047.0,2.1,30.2,3.8,0.0,31.1,64.0,8.3,1732,Critical,97.0,False
2026-08-19 00:23:56,15.01,1054.0,2.11,30.2,3.8,0.0,31.1,64.0,8.3,1201,Critical,98.0,False
2026-08-19 00:23:57,3.69,1054.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,1732,Critical,95.0,False
2026-08-19 00:23:58,6.03,1052.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,5203,Warning,55.0,False
2026-08-19 00:23:59,5.92,1051.0,2.1,30.2,3.8,0.0,31.1,64.0,8.3,2081,Good,63.0,False
2026-08-19 00:24:00,6.02,1051.0,2.1,30.2,3.8,0.0,31.1,64.0,8.3,4332,Good,64.0,False
2026-08-19 00:24:01,6.06,1049.0,2.1,30.2,3.8,0.0,31.2,64.0,8.3,2081,Good,95.0,False
2026-08-19 00:24:02,6.13,1051.0,2.1,30.2,3.8,0.0,31.2,64.0,7.5,1732,Good,64.0,False
2026-08-19 00:24:03,6.22,1049.0,2.1,30.2,3.8,0.0,31.2,64.0,6.7,2081,Good,95.0,False
2026-08-19 00:24:04,6.21,1049.0,2.1,30.2,3.8,0.0,31.3,64.0,7.5,2499,Good,95.0,False
2026-08-19 00:24:05,6.18,1052.0,2.11,30.2,3.8,0.0,31.3,64.0,9.2,3002,Warning,55.0,False
2026-08-19 00:24:06,6.25,1049.0,2.1,30.2,3.8,0.0,31.2,64.0,9.2,2081,Good,95.0,False
2026-08-19 00:24:07,6.21,1049.0,2.1,30.2,3.8,0.0,31.2,64.0,8.3,577,Good,95.0,False
2026-08-19 00:24:08,6.23,1049.0,2.1,30.2,3.8,0.0,31.2,64.0,8.3,2081,Good,95.0,False
2026-08-19 00:24:09,6.34,1052.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,2081,Warning,56.0,False
2026-08-19 00:24:10,6.18,1046.0,2.09,30.2,3.8,0.0,31.2,64.0,8.3,1732,Good,99.0,False
2026-08-19 00:24:11,6.25,1049.0,2.1,30.2,3.8,0.0,31.2,64.0,8.3,2081,Good,95.0,False
2026-08-19 00:24:12,6.31,1052.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,1732,Warning,56.0,False
2026-08-19 00:24:13,6.26,1052.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,1201,Warning,56.0,False
2026-08-19 00:24:14,6.33,1052.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,1732,Warning,55.0,False
2026-08-19 00:24:15,6.19,1049.0,2.1,30.2,3.8,0.0,31.2,64.0,8.3,2081,Good,95.0,False
2026-08-19 00:24:16,6.29,1049.0,2.1,30.2,3.8,0.0,31.2,64.0,8.3,3606,Good,95.0,False
2026-08-19 00:24:17,6.3,1049.0,2.1,30.2,3.8,0.0,31.2,64.0,8.3,2081,Good,95.0,False
2026-08-19 00:24:18,6.19,1049.0,2.1,30.2,3.8,0.0,31.2,64.0,8.3,2081,Good,95.0,False
2026-08-19 00:24:19,6.34,1049.0,2.1,30.2,3.8,0.0,31.2,64.0,8.3,5203,Good,95.0,False
2026-08-19 00:24:20,6.26,1049.0,2.1,30.2,3.8,0.0,31.2,64.0,8.3,2499,Good,95.0,False
2026-08-19 00:24:21,6.3,1052.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,1442,Warning,56.0,False
2026-08-19 00:24:22,6.25,1052.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,2499,Warning,56.0,False
2026-08-19 00:24:23,6.26,1049.0,2.1,30.2,3.8,0.0,31.2,64.0,8.3,832,Good,95.0,False
2026-08-19 00:24:24,6.26,1049.0,2.1,30.2,3.8,0.0,31.2,64.0,8.3,832,Good,95.0,False
2026-08-19 00:24:25,6.33,1049.0,2.1,30.2,3.8,0.0,31.2,64.0,8.3,2499,Good,95.0,False
2026-08-19 00:24:26,6.26,1049.0,2.1,30.2,3.8,0.0,31.2,64.0,8.3,2081,Good,95.0,False
2026-08-19 00:24:27,6.32,1049.0,2.1,30.2,3.8,0.0,31.2,64.0,8.3,1732,Good,95.0,False
2026-08-19 00:24:28,6.25,1049.0,2.1,30.2,3.8,0.0,31.2,64.0,8.3,3002,Good,95.0,False
2026-08-19 00:24:41,6.35,1046.0,2.09,30.2,3.8,0.0,31.2,64.0,8.3,2499,Good,99.0,False
2026-08-19 00:24:41,6.21,1051.0,2.1,30.2,3.8,0.0,31.2,64.0,9.2,832,Good,64.0,False
2026-08-19 00:24:43,6.39,1051.0,2.1,30.2,3.8,0.0,31.2,64.0,9.2,1201,Good,64.0,False
2026-08-19 00:24:44,6.29,1049.0,2.1,30.2,3.8,0.0,31.2,64.0,8.3,1732,Good,95.0,False
2026-08-19 00:24:45,6.32,1049.0,2.1,30.2,3.8,0.0,31.2,64.0,8.3,2081,Good,95.0,False
2026-08-19 00:24:46,6.23,1051.0,2.1,30.2,3.8,0.0,31.2,64.0,9.2,2081,Good,64.0,False
2026-08-19 00:24:47,6.31,1049.0,2.1,30.2,3.8,0.0,31.2,64.0,8.3,2081,Good,95.0,False
2026-08-19 00:24:48,6.36,1049.0,2.1,30.2,3.8,0.0,31.2,64.0,8.3,1442,Good,95.0,False
2026-08-19 00:24:49,6.3,1051.0,2.1,30.2,3.8,0.0,31.2,64.0,8.3,2081,Good,64.0,False
2026-08-19 00:24:50,6.3,1049.0,2.1,30.2,3.8,0.0,31.3,64.0,8.3,2499,Good,95.0,False
2026-08-19 00:24:51,6.31,1049.0,2.1,30.2,3.8,0.0,31.3,64.0,8.3,480,Good,95.0,False
2026-08-19 00:24:52,6.31,1052.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,2081,Warning,56.0,False
2026-08-19 00:24:53,6.3,1049.0,2.1,30.2,3.8,0.0,31.2,64.0,8.3,3002,Good,95.0,False
2026-08-19 00:24:54,6.27,1049.0,2.1,30.2,3.8,0.13,31.2,64.0,8.3,2499,Good,95.0,False
2026-08-19 00:24:55,6.3,1049.0,2.1,30.2,3.8,0.27,31.2,64.0,9.2,577,Good,95.0,False
2026-08-19 00:24:56,6.29,1049.0,2.1,30.2,3.8,0.0,31.2,64.0,8.3,1000,Good,95.0,False
2026-08-19 00:24:57,6.26,1052.0,2.11,30.2,3.8,0.0,31.1,64.0,8.3,2081,Warning,56.0,False
2026-08-19 00:24:58,6.35,1052.0,2.11,30.2,3.8,0.0,31.1,64.0,8.3,3606,Warning,56.0,False
2026-08-19 00:24:59,6.33,1054.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,832,Warning,56.0,False
2026-08-19 00:25:00,6.32,1052.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,2081,Warning,56.0,False
2026-08-19 00:25:01,6.26,1052.0,2.11,30.2,3.8,0.0,31.3,64.0,8.3,577,Warning,56.0,False
2026-08-19 00:25:02,6.31,1052.0,2.11,30.2,3.8,0.0,31.3,64.0,8.3,2499,Warning,56.0,False
2026-08-19 00:25:03,6.25,1052.0,2.11,30.2,3.8,0.0,31.1,64.0,8.3,1732,Warning,56.0,False
2026-08-19 00:25:04,6.25,1049.0,2.1,30.2,3.8,0.0,31.1,64.0,8.3,1201,Good,95.0,False
2026-08-19 00:25:05,6.34,1049.0,2.1,30.2,3.8,0.0,31.1,64.0,8.3,1732,Good,95.0,False
2026-08-19 00:25:06,6.22,1049.0,2.1,30.2,3.8,0.0,31.3,64.0,8.3,1732,Good,95.0,False
2026-08-19 00:25:07,6.36,1049.0,2.1,30.2,3.8,0.0,31.3,64.0,8.3,1732,Good,95.0,False
2026-08-19 00:25:08,6.35,1049.0,2.1,30.2,3.8,0.0,31.1,64.0,8.3,3606,Good,95.0,False
2026-08-19 00:25:09,6.24,1049.0,2.1,30.2,3.8,0.0,31.1,64.0,8.3,1732,Good,95.0,False
2026-08-19 00:25:10,6.3,1049.0,2.1,30.2,3.8,0.0,31.2,64.0,8.3,1732,Good,95.0,False
2026-08-19 00:25:11,6.28,1049.0,2.1,30.2,3.8,0.0,31.2,64.0,8.3,3606,Good,95.0,False
2026-08-19 00:32:38,6.32,1047.0,2.1,30.2,3.8,0.0,31.1,64.0,8.3,1442,Good,94.0,False
2026-08-19 00:32:39,6.28,1047.0,2.1,30.2,3.8,0.0,31.1,64.0,8.3,1442,Good,94.0,False
2026-08-19 00:32:40,6.23,1047.0,2.1,30.2,3.8,0.0,31.1,64.0,8.3,832,Good,94.0,False
2026-08-19 00:32:41,6.28,1047.0,2.1,30.2,3.8,0.0,31.1,64.0,8.3,2499,Good,94.0,False
2026-08-19 00:32:42,6.31,1046.0,2.09,30.2,3.8,0.0,31.0,64.0,8.3,7507,Good,99.0,False
2026-08-19 00:32:43,6.27,1054.0,2.11,30.2,3.8,0.0,31.0,64.0,8.3,1732,Warning,57.0,False
2026-08-19 00:32:44,6.36,1049.0,2.1,30.2,3.8,0.0,31.1,64.0,8.3,3606,Good,95.0,False
2026-08-19 00:32:45,6.3,1049.0,2.1,30.2,3.8,0.0,31.1,64.0,8.3,1000,Good,95.0,False
2026-08-19 00:32:46,6.25,1051.0,2.1,30.2,3.8,0.0,31.1,64.0,8.3,1201,Good,64.0,False
2026-08-19 00:32:47,6.32,1049.0,2.1,30.2,3.8,0.0,31.1,64.0,8.3,2081,Good,95.0,False
2026-08-19 00:32:48,6.25,1049.0,2.1,30.2,3.8,0.13,31.1,64.0,8.3,2081,Good,95.0,False
2026-08-19 00:32:49,6.29,1049.0,2.1,30.2,3.8,0.0,31.0,64.0,8.3,9016,Good,95.0,False
2026-08-19 00:32:50,6.27,1051.0,2.1,30.2,3.8,0.0,31.0,64.0,8.3,6249,Good,64.0,False
2026-08-19 00:32:51,6.31,1049.0,2.1,30.2,3.8,0.0,31.1,64.0,8.3,2081,Good,95.0,False
2026-08-19 00:32:52,6.19,1049.0,2.1,30.2,3.8,0.0,31.1,64.0,8.3,3002,Good,95.0,False
2026-08-19 00:32:53,6.32,1052.0,2.11,30.2,3.8,0.0,31.1,64.0,8.3,2081,Warning,56.0,False
2026-08-19 00:32:54,6.29,1052.0,2.11,30.2,3.8,0.0,31.1,64.0,8.3,1732,Warning,56.0,False
2026-08-19 00:32:55,6.28,1049.0,2.1,30.2,3.8,0.0,31.1,64.0,8.3,5203,Good,95.0,False
2026-08-19 00:32:56,6.24,1046.0,2.09,30.2,3.8,0.0,31.0,64.0,8.3,577,Good,99.0,False
2026-08-19 00:32:57,6.29,1049.0,2.1,30.2,3.8,0.0,31.0,64.0,8.3,2499,Good,95.0,False
2026-08-19 00:32:58,6.26,1051.0,2.1,30.2,3.8,0.0,31.0,64.0,8.3,2081,Good,64.0,False
2026-08-19 00:32:59,6.26,1049.0,2.1,30.2,3.8,0.0,31.0,64.0,8.3,1442,Good,95.0,False
2026-08-19 00:33:00,6.31,1049.0,2.1,30.2,3.8,0.0,31.0,64.0,8.3,9016,Good,95.0,False
2026-08-19 00:33:01,6.3,1049.0,2.1,30.2,3.8,0.0,31.0,64.0,8.3,1732,Good,95.0,False
2026-08-19 00:33:02,6.31,1049.0,2.1,30.2,3.8,0.0,31.0,64.0,8.3,1732,Good,95.0,False
2026-08-19 00:33:03,6.3,1049.0,2.1,30.2,3.8,0.0,31.0,64.0,8.3,1442,Good,95.0,False
2026-08-19 00:33:04,6.28,1049.0,2.1,30.2,3.8,0.0,31.0,64.0,8.3,3002,Good,95.0,False
2026-08-19 00:33:05,6.28,1049.0,2.1,30.2,3.8,0.0,31.0,64.0,8.3,2499,Good,95.0,False
2026-08-19 00:33:06,6.31,1049.0,2.1,30.2,3.8,0.0,31.0,64.0,8.3,1732,Good,95.0,False
2026-08-19 00:33:08,6.26,1049.0,2.1,30.2,3.8,0.0,31.0,64.0,8.3,1732,Good,95.0,False
2026-08-19 00:33:09,6.28,1049.0,2.1,30.2,3.8,0.0,31.0,64.0,8.3,1732,Good,95.0,False
2026-08-19 00:33:10,6.31,1049.0,2.1,30.2,3.8,0.0,31.0,64.0,8.3,1732,Good,95.0,False
2026-08-19 00:33:11,6.26,1049.0,2.1,30.2,3.8,0.0,31.1,64.0,8.3,3606,Good,95.0,False
2026-08-19 00:33:12,6.29,1049.0,2.1,30.2,3.8,0.0,31.1,64.0,8.3,5203,Good,95.0,False
2026-08-19 00:33:24,6.32,1046.0,2.09,30.2,3.8,0.0,31.0,64.0,8.3,5203,Good,99.0,False
2026-08-19 00:33:25,6.31,1047.0,2.1,30.2,3.8,0.0,31.0,64.0,8.3,693,Good,94.0,False
2026-08-19 00:33:26,6.3,1046.0,2.09,30.2,3.8,0.0,31.1,64.0,8.3,2081,Good,99.0,False
2026-08-19 00:33:27,6.32,1051.0,2.1,30.2,3.8,0.0,31.1,64.0,8.3,1732,Good,64.0,False
2026-08-19 00:33:28,6.31,1049.0,2.1,30.2,3.8,0.0,31.1,64.0,8.3,1201,Good,95.0,False
2026-08-19 00:33:29,6.32,1054.0,2.11,30.2,3.8,0.0,31.1,64.0,8.3,1732,Warning,57.0,False
2026-08-19 00:33:30,6.27,1052.0,2.11,30.2,3.8,0.0,31.1,64.0,8.3,1442,Warning,56.0,False
2026-08-19 00:33:31,6.34,1049.0,2.1,30.2,3.8,0.0,31.1,64.0,8.3,1732,Good,95.0,False
2026-08-19 00:33:32,6.33,1049.0,2.1,30.2,3.8,0.0,31.1,64.0,8.3,1732,Good,95.0,False
2026-08-19 00:33:33,6.35,1049.0,2.1,30.2,3.8,0.0,31.0,64.0,8.3,2081,Good,95.0,False
2026-08-19 00:33:34,6.3,1052.0,2.11,30.2,3.8,0.0,31.0,64.0,8.3,1442,Warning,56.0,False
2026-08-19 00:33:35,6.37,1049.0,2.1,30.2,3.8,0.0,31.0,64.0,8.3,4332,Good,95.0,False
2026-08-19 00:33:36,6.34,1049.0,2.1,30.2,3.8,0.0,31.0,64.0,8.3,2499,Good,95.0,False
2026-08-19 00:33:37,6.31,1049.0,2.1,30.2,3.8,0.0,31.1,64.0,8.3,577,Good,95.0,False
2026-08-19 00:33:38,6.35,1049.0,2.1,30.2,3.8,0.0,31.1,64.0,8.3,3002,Good,95.0,False
2026-08-19 00:33:39,6.33,1052.0,2.11,30.2,3.8,0.0,31.1,64.0,8.3,1442,Warning,55.0,False
2026-08-19 00:33:40,6.31,1049.0,2.1,30.2,3.8,0.0,31.0,64.0,8.3,4332,Good,95.0,False
2026-08-19 00:33:41,6.35,1049.0,2.1,30.2,3.8,0.0,31.0,64.0,8.3,2499,Good,95.0,False
2026-08-19 00:33:42,6.31,1049.0,2.1,30.2,3.8,0.0,31.0,64.0,8.3,1732,Good,95.0,False
2026-08-19 00:33:43,6.32,1049.0,2.1,30.2,3.8,0.0,31.0,64.0,8.3,7507,Good,95.0,False
2026-08-19 00:33:44,6.35,1049.0,2.1,30.2,3.8,0.0,31.0,64.0,8.3,4332,Good,95.0,False
2026-08-19 00:33:45,6.36,1049.0,2.1,30.2,3.8,0.0,31.0,64.0,8.3,4332,Good,95.0,False
2026-08-19 00:33:46,6.28,1046.0,2.09,30.2,3.8,0.0,31.2,64.0,8.3,1732,Good,99.0,False
2026-08-19 00:33:47,6.3,1049.0,2.1,30.2,3.8,0.0,31.2,64.0,8.3,1732,Good,95.0,False
2026-08-19 00:33:48,6.27,1052.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,1442,Warning,56.0,False
2026-08-19 00:33:49,6.32,1052.0,2.11,30.2,3.8,0.0,31.0,64.0,8.3,832,Warning,56.0,False
2026-08-19 00:33:50,6.34,1049.0,2.1,30.2,3.8,0.0,31.0,64.0,8.3,5203,Good,95.0,False
2026-08-19 00:33:51,6.27,1049.0,2.1,30.2,3.8,0.0,31.0,64.0,8.3,2499,Good,95.0,False
2026-08-19 00:33:52,6.3,1049.0,2.1,30.2,3.8,0.0,31.0,64.0,8.3,1732,Good,95.0,False
2026-08-19 00:33:53,6.38,1052.0,2.11,30.2,3.8,0.13,31.0,64.0,8.3,2499,Warning,55.0,False
2026-08-19 00:33:54,6.33,1052.0,2.11,30.2,3.8,0.13,31.0,64.0,8.3,693,Warning,55.0,False
2026-08-19 00:33:55,6.3,1049.0,2.1,30.2,3.8,0.0,31.0,64.0,8.3,1442,Good,95.0,False
2026-08-19 00:33:56,6.36,1049.0,2.1,30.2,3.8,0.0,30.9,64.0,8.3,2081,Good,95.0,False
2026-08-19 00:33:57,6.33,1049.0,2.1,30.2,3.8,0.0,30.9,64.0,8.3,2081,Good,95.0,False
2026-08-19 00:34:10,6.34,1046.0,2.09,30.2,3.8,0.0,31.1,64.0,8.3,1000,Good,99.0,False
2026-08-19 00:34:11,6.33,1051.0,2.1,30.2,3.8,0.0,31.1,64.0,8.3,4332,Good,64.0,False
2026-08-19 00:34:12,6.24,1049.0,2.1,30.2,3.8,0.0,31.1,64.0,8.3,1732,Good,95.0,False
2026-08-19 00:34:13,6.38,1052.0,2.11,30.2,3.8,0.0,31.1,64.0,8.3,2081,Warning,55.0,False
2026-08-19 00:34:14,6.33,1052.0,2.11,30.2,3.8,0.0,31.0,64.0,8.3,1732,Warning,55.0,False
2026-08-19 00:34:15,6.35,1049.0,2.1,30.2,3.8,0.0,31.0,64.0,8.3,7507,Good,95.0,False
2026-08-19 00:34:16,6.36,1052.0,2.11,30.2,3.8,0.0,31.1,64.0,8.3,1732,Warning,55.0,False
2026-08-19 00:34:17,6.29,1052.0,2.11,30.2,3.8,0.0,31.1,64.0,8.3,480,Warning,56.0,False
2026-08-19 00:34:18,6.33,1052.0,2.11,30.2,3.8,0.0,31.1,64.0,8.3,1732,Warning,55.0,False
